{'线路名称': ['西安10路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-21:00|西大新区6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环金康路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '西北大学', '边家村', '西工大', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区'], '下行总站数': '共24站', '下行所有站名': ['西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大', '边家村', '西北大学', '水司', '西门外', '西安市第一中学', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环金康路口', '长乐公园西门']}
{'线路名称': ['西安115路公交车路线'], '运行时间': ['运行时间：郭杜北街公交调度站6:10-22:00|韦曲南地铁站6:10-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共18站', '上行所有站名': ['郭杜北街公交调度站', '郭杜北街中段', '郭杜', '建业二路西段', '建业三路西口', '学府大街西口', '翰林路中段', '西北大学长安校区北门', '学府大街文苑中路口', '大居安村', '温国堡', '府东一路学府大街口', '城南大道学府大街口', '水磨村社区', '西京学院', '广天苑小区', '滨河大道路口', '韦曲南地铁站'], '下行总站数': '共21站', '下行所有站名': ['韦曲南地铁站', '智慧新城', '徐家寨社区', '滨河大道路口', '广天苑小区', '西京学院', '水磨村社区', '城南大道学府大街口', '府东一路学府大街口', '温国堡东', '温国堡', '大居安村', '学府大街文苑中路口', '西北大学长安校区北门', '翰林路中段', '学府大街西口', '建业三路西口', '建业二路西段', '郭杜', '郭杜北街中段', '郭杜北街公交调度站']}
{'线路名称': ['西安116路公交车路线'], '运行时间': ['运行时间：创汇社区公交调度站6:30-22:00|丈八北路科技路口6:30-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共26站', '上行所有站名': ['创汇社区公交调度站', '定昆池二路上林苑三路口', '定昆池一路上林苑二路口', '定昆池一路上林苑一路口', '锦业二路丈八八路口', '锦业一路丈八八路口', '丈八八路科技八路口', '云水一路天谷九路口', '云水一路天谷八路口', '云水一路天谷七路口', '西三环天谷七路口', '西三环天谷六路口', '西三环科技四路口', '化龙三路科技四路口', '化龙二路科技四路口', '化龙一路科技四路口', '科技四路公交调度站', '鱼化三路科技四路口', '鱼化一路科技四路口', '南窑头', '高新六路科技四路口', '高新六路科技二路口', '高新六路科技一路口', '高新六路唐兴路口', '科技路高新六路口', '丈八北路科技路口', '丈八北路科技路口'], '下行总站数': '共27站', '下行所有站名': ['丈八北路科技路口', '西辛庄', '高新六路唐兴路口', '高新六路科技一路口', '高新六路科技二路口', '高新六路科技四路口', '南窑头', '鱼化一路科技四路口', '鱼化三路科技四路口', '科技四路公交调度站', '化龙一路科技四路口', '化龙二路科技四路口', '化龙三路科技四路口', '西三环鱼斗路口', '西三环科技二路口', '西三环天谷六路口', '西三环天谷七路口', '云水一路天谷七路口', '云水一路天谷八路口', '云水一路天谷九路口', '丈八八路科技八路口', '锦业一路丈八八路口', '锦业二路丈八八路口', '定昆池一路上林苑一路口', '定昆池一路上林苑二路口', '创汇社区公交调度站', '定昆池二路上林苑三路口', '创汇社区公交调度站']}
{'线路名称': ['西安117路公交车路线'], '运行时间': ['运行时间：建元路元鼎路口6:00-22:00|公交六公司6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共26站', '上行所有站名': ['建元路元鼎路口', '建元一路元鼎路口', '建元一路元康路口', '建元一路元朔大道口', '建元路元朔大道口', '西安北站南广场', '文景路元鼎路口', '元鼎路西段', '经开区政务服务中心', '西安出口加工区', '文景西区东门', '明光路凤城九路口', '白桦林居北门', '文景路凤城九路口', '文景路凤城八路口', '文景路凤城七路口', '文景路凤城六路口', '西安中学', '文景路凤城五路口', '明珠花园', '未央路凤城五路口', '尤家庄', '市图书馆', '雅荷花园', '公交六公司东区', '公交六公司', '公交六公司'], '下行总站数': '共25站', '下行所有站名': ['公交六公司', '雅荷花园', '市图书馆', '尤家庄', '未央路凤城五路口', '明珠花园', '文景路凤城五路口', '西安中学', '文景路凤城六路口', '文景路凤城七路口', '文景路凤城八路口', '文景路凤城九路口', '白桦林居北门', '明光路凤城九路口', '文景西区东门', '西安出口加工区', '经开区政务服务中心', '元鼎路西段', '文景路元鼎路口', '西安北站南广场', '建元路元朔大道口', '建元一路元朔大道口', '建元一路元康路口', '建元一路元鼎路口', '建元路元鼎路口']}
{'线路名称': ['西安118路公交车路线'], '运行时间': ['运行时间：杜城公交调度站6:30-22:00|云水一路天谷六路口6:30-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共20站', '上行所有站名': ['杜城公交调度站', '西部大道书香路口', '西部大道沈家桥二路口', '沈家桥二路西沣四路口', '沈家桥二路西沣三路口', '西沣路西沣三路口', '锦业二路丈八二路口', '锦业二路丈八三路口', '锦业二路丈八四路口', '锦业二路丈八五路口', '锦业二路丈八六路口', '锦业一路丈八六路口', '锦业路丈八六路口', '丈八西路西段', '丈八六路科技八路口', '化龙一路科技七路口', '化龙二路科技七路口', '化龙三路科技六路口', '云水一路天谷七路口', '云水一路天谷六路口'], '下行总站数': '共22站', '下行所有站名': ['云水一路天谷六路口', '云水一路天谷七路口', '化龙三路科技六路口', '化龙二路科技七路口', '化龙一路科技七路口', '丈八六路科技八路口', '丈八西路西段', '锦业路丈八六路口', '锦业二路丈八六路口', '锦业二路丈八五路口', '锦业二路丈八四路口', '锦业二路丈八三路口', '锦业二路丈八二路口', '西沣路西沣三路口', '沈家桥三路西沣四路口', '沈家桥二路西沣三路口', '沈家桥二路西沣四路口', '西部大道沈家桥二路口', '西部大道书香路口', '书香路樱花二路口', '悦美国际', '杜城公交调度站']}
{'线路名称': ['西安121路公交车路线'], '运行时间': ['运行时间：西安植物园6:00-21:00（冬季）22:00（夏季）|芙蓉西路雁南四路口6:00-21:00（冬季）22:00（夏季）'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共11站', '上行所有站名': ['西安植物园', '登高路翔悦路口', '南三环登高路口', '华商集团', '曲江池北路东口', '曲江池北路新开门路口', '曲江池北路曲江池东路口', '重阳广场', '曲江池遗址公园', '曲江池西路中段', '芙蓉西路雁南四路口'], '下行总站数': '共15站', '下行所有站名': ['芙蓉西路雁南四路口', '芙蓉西路曲江池南路口', '曲江水厂', '雁鸣小区', '曲江池西路中段', '曲江池遗址公园', '重阳广场', '曲江池北路曲江池东路口', '曲江池北路新开门路口', '曲江池北路东口', '南三环新开门北街口', '华商集团', '曲江政务服务中心', '登高路翔悦路口', '西安植物园']}
{'线路名称': ['西安122路公交车路线'], '运行时间': ['运行时间：西三环石桥路口6:00-20:30|高新路丈八东路口6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共22站', '上行所有站名': ['西三环石桥路口', '鱼化桥', '化龙三路鱼化寨街口', '化龙三路福谦路口', '化龙三路科技二路口', '化龙二路科技二路口', '鱼化三路科技二路口', '鱼化一路科技二路口', '丁家桥', '高新六路科技二路口', '西安软件园', '清华科技园', '唐延路科技二路口', '科技二路枫叶苑', '高新路科技二路口', '高新路科技四路口', '枫林绿洲西门', '高新路科技六路口', '高新路科技八路口', '高新路永阳一巷口', '太白路丈八东路口', '高新路丈八东路口'], '下行总站数': '共22站', '下行所有站名': ['高新路丈八东路口', '高新路永阳一巷口', '高新路科技八路口', '高新路科技六路口', '枫林绿洲西门', '高新路科技四路口', '高新路科技二路口', '科技二路枫叶苑', '唐延路科技二路口', '清华科技园', '西安软件园', '高新六路科技二路口', '丁家桥', '鱼化一路科技二路口', '鱼化三路科技二路口', '化龙二路科技二路口', '化龙三路科技二路口', '化龙三路福谦路口', '化龙三路鱼化寨街口', '鱼化桥', '西三环科技西路口', '西三环石桥路口']}
{'线路名称': ['西安123路公交车路线'], '运行时间': ['运行时间：东三环充电站6:00-21:00|东二环咸宁路口6:30-21:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共20站', '上行所有站名': ['东三环充电站', '东城汽车主题公园', '红旗制动厂', '三殿村', '高科麓湾', '浐河西路等驾坡路口', '白龙池路等驾坡路口', '花间路等驾坡路口', '田马路等驾坡路口', '等驾坡路中段', '东康路等驾坡路口', '东等驾坡', '康宁路西口', '等驾坡', '千户村', '建工路公园南路口', '建工路火炬路口', '建工路西口', '信号厂', '东二环咸宁路口'], '下行总站数': '共20站', '下行所有站名': ['东二环咸宁路口', '信号厂', '建工路西口', '建工路火炬路口', '建工路公园南路口', '千户村', '等驾坡', '康宁路西口', '东等驾坡', '东康路等驾坡路口', '等驾坡路中段', '田马路等驾坡路口', '花间路等驾坡路口', '白龙池路等驾坡路口', '浐河西路等驾坡路口', '高科麓湾', '三殿村', '红旗制动厂', '东城汽车主题公园', '东三环充电站']}
{'线路名称': ['西安124路公交车路线'], '运行时间': ['运行时间：常祥街公交调度站6:30-22:00|地铁韦曲南站6:30-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共10站', '上行所有站名': ['常祥街公交调度站', '锦湖街东口', '城南大道神禾四路口', '西京学院南门', '陕西学前师范学院', '何家营', '滨河大道路口', '徐家寨社区', '智慧新城', '韦曲南地铁站'], '下行总站数': '共10站', '下行所有站名': ['韦曲南地铁站', '滨河大道路口', '何家营', '何家营新村', '陕西学前师范学院', '西京学院南门', '城南大道神禾二路口', '城南大道神禾四路口', '锦湖街东口', '常祥街公交调度站']}
{'线路名称': ['西安125路公交车路线'], '运行时间': ['运行时间：御锦城公交调度站6:00-23:00（冬季）0:00（夏季）|浐河6:10-23:00（冬季）0:00（夏季）'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共7站', '上行所有站名': ['御锦城公交调度站', '御城路御锦四路口', '御城路御锦三路口', '御城路御锦二路口', '御城路御锦一路口', '御锦一路东口', '浐河'], '下行总站数': '共7站', '下行所有站名': ['浐河', '御城路西口', '御城路御锦一路口', '御城路御锦二路口', '御城路御锦三路口', '御城路御锦四路口', '御锦城公交调度站']}
{'线路名称': ['西安126路公交车路线'], '运行时间': ['运行时间：郭杜北街公交场站6:30-22:00|三爻6:30-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共20站', '上行所有站名': ['郭杜北街公交调度站', '高阳一路樱花一路口', '文苑北路樱花一路口', '居安路樱花一路口', '岔道口村北', '茅坡路樱花一路口', '书香路樱花一路口', '书香路樱花二路口', '子午大道樱花二路口', '长安热力公司', '韦曲北街府东一路口', '首帕张村', '韦曲北街靖宁路口', '西部大道靖宁路口', '西部大道东仪路口', '欧亚学院', '东仪路清凉寺路口', '清凉寺北路南口', '朱雀大街清凉寺路口', '三爻'], '下行总站数': '共21站', '下行所有站名': ['三爻', '长安路清凉寺路口', '朱雀大街清凉寺路口', '清凉寺北路南口', '东仪路清凉寺路口', '欧亚学院', '西部大道东仪路口', '西部大道靖宁路口', '韦曲北街靖宁路口', '首帕张村', '韦曲北街府东一路口', '长安热力公司', '子午大道樱花二路口', '书香路樱花二路口', '书香路樱花一路口', '茅坡路樱花一路口', '岔道口村北', '居安路樱花一路口', '文苑北路樱花一路口', '高阳一路樱花一路口', '郭杜北街公交调度站']}
